1,13,61,2019-01-01,1,2019-01-05,1,1,COMPLETED
2,3,57,2019-01-01,1,2019-01-06,1,1,COMPLETED
3,46,161,2019-01-02,1,2019-01-09,0,1,COMPLETED
4,14,120,2019-01-02,1,2019-01-24,0,1,COMPLETED
5,10,88,2019-01-04,1,2019-01-29,0,1,COMPLETED
6,65,52,2019-01-04,1,2019-01-23,1,1,COMPLETED
7,32,101,2019-01-04,1,2019-01-31,0,1,COMPLETED
8,32,10,2019-01-04,1,2019-02-02,1,1,COMPLETED
9,63,1,2019-01-05,1,2019-01-28,1,1,COMPLETED
10,13,149,2019-01-05,1,2019-01-31,0,1,COMPLETED
11,13,198,2019-01-05,1,2019-01-09,0,1,COMPLETED
12,31,55,2019-01-06,1,2019-01-31,0,1,COMPLETED
13,26,29,2019-01-06,1,2019-02-05,0,1,COMPLETED
14,65,5,2019-01-06,1,2019-01-13,1,1,COMPLETED
15,17,202,2019-01-07,1,2019-01-24,0,1,COMPLETED
16,70,98,2019-01-09,1,2019-02-05,0,1,COMPLETED
17,9,103,2019-01-09,1,2019-01-26,1,1,COMPLETED
18,62,66,2019-01-11,1,2019-02-07,1,1,COMPLETED
19,60,21,2019-01-12,1,2019-01-21,0,1,COMPLETED
20,5,147,2019-01-12,1,2019-01-30,0,1,COMPLETED
21,68,193,2019-01-12,1,2019-02-04,0,1,COMPLETED
22,16,47,2019-01-13,1,2019-02-04,0,1,COMPLETED
23,45,65,2019-01-14,1,2019-02-07,1,1,COMPLETED
24,69,62,2019-01-15,1,2019-01-25,1,1,COMPLETED
25,59,97,2019-01-15,1,2019-01-31,0,1,COMPLETED
26,24,20,2019-01-15,1,2019-01-21,0,1,COMPLETED
27,40,122,2019-01-16,1,2019-02-02,0,1,COMPLETED
28,37,124,2019-01-17,1,2019-02-07,1,1,COMPLETED
29,43,168,2019-01-17,1,2019-02-15,0,1,COMPLETED
30,38,154,2019-01-18,1,2019-01-27,1,0,COMPLETED
31,44,8,2019-01-18,1,2019-01-25,0,1,COMPLETED
32,73,87,2019-01-19,1,2019-01-26,1,1,COMPLETED
33,49,83,2019-01-19,1,2019-02-09,0,1,COMPLETED
34,9,197,2019-01-19,1,2019-02-09,1,1,COMPLETED
35,59,104,2019-01-20,1,2019-02-12,1,1,COMPLETED
36,46,8,2019-01-21,1,2019-02-18,1,1,COMPLETED
37,11,172,2019-01-21,1,2019-02-14,1,1,COMPLETED
38,52,203,2019-01-22,1,2019-02-09,0,0,COMPLETED
39,42,170,2019-01-22,1,2019-02-14,0,1,COMPLETED
40,15,169,2019-01-23,1,2019-02-16,1,1,COMPLETED
41,58,171,2019-01-23,1,2019-02-04,1,0,COMPLETED
42,32,156,2019-01-24,1,2019-02-18,1,1,COMPLETED
43,53,40,2019-01-25,1,2019-02-03,0,0,COMPLETED
44,37,49,2019-01-25,1,2019-02-23,0,1,COMPLETED
45,59,138,2019-01-25,1,2019-02-01,0,1,COMPLETED
46,41,198,2019-01-25,1,2019-02-17,0,1,COMPLETED
47,47,31,2019-01-26,1,2019-02-03,0,1,COMPLETED
48,32,165,2019-01-28,1,2019-02-27,0,1,COMPLETED
49,34,58,2019-01-28,1,2019-02-03,1,1,COMPLETED
50,40,180,2019-01-30,1,2019-02-09,0,1,COMPLETED
51,32,85,2019-01-30,1,2019-02-28,0,1,COMPLETED
52,72,9,2019-01-31,1,2019-02-18,1,1,COMPLETED
53,10,113,2019-01-31,1,2019-02-16,1,1,COMPLETED
54,66,130,2019-02-01,1,2019-02-22,0,1,COMPLETED
55,15,58,2019-02-01,1,2019-02-10,0,1,COMPLETED
56,71,20,2019-02-02,1,2019-02-06,1,1,COMPLETED
57,74,120,2019-02-02,1,2019-02-28,0,1,COMPLETED
58,8,121,2019-02-02,1,2019-03-01,0,1,COMPLETED
59,14,97,2019-02-04,1,2019-03-01,0,1,COMPLETED
